Type of crime,Date of Offend,Off.age,Off.gender,Victim Gender,Victim Age,lat,long
Theft,30-10-2023,38,M,F,25,19.1177772,72.86305349999999
Murder,17-01-2024,33,M,M,41,19.0759837,72.8776559
Vandalising Property in riots,22-01-2024,33,M,M,43,19.2869382,72.86187509999999
Drug-related Offense,03-02-2024,40,M,M,77,19.135085,72.81461
Drug-related Offense,03-02-2024,37,M,M,77,19.135085,72.81461
Drug-related Offense,03-02-2024,33,M,M,68,19.4346892,72.8227272
Drug-related Offense,03-02-2024,33,M,M,25,19.1616321,72.99640629999999
Homicide,22-01-2023,37,M,F,40,18.9924128,72.8547136
Serial Snatching of Gold Chains,28-01-2024,20,M,M,75,19.0038774,72.8533355
Harassment,28-07-2023,33,M,F,77,19.1141602,72.9357502
Arson and Murder,01-04-2014,31,M,F,46,0,0
Sexual Harassment,11-09-2023,33,M,M,34,26.1157854,91.70859089999999
Harassment,01-12-2022,33,M,F,47,19.0698892,72.8373532
Theft,28-02-2023,40,F,F,77,19.2030409,72.8516909
Theft,28-02-2023,33,M,M,23,19.2073181,72.85042589999999
Theft,12-03-2021,25,M,F,45,19.4060877,72.84490140000001
Burglary,14-06-2013,38,M,M,35,19.2474743,72.8470901
Theft,28-01-2022,21,M,M,77,18.9476442,72.8341808
Theft,22-09-2023,41,F,M,53,19.0967928,72.8516953
Theft,23-09-2023,33,M,M,44,19.2812333,73.0482945
Theft,22-12-2023,29,M,M,54,0,0
Theft,22-12-2023,22,M,M,21,0,0
Theft,22-12-2023,24,M,M,51,0,0
Theft,22-12-2023,36,M,M,23,0,0
Theft,22-12-2023,33,M,M,61,0,0
Theft,22-12-2023,31,M,M,19,0,0
Jewellery Store Break-in,25-09-2023,33,M,M,31,18.990527,72.84160500000002
Theft,04-08-2023,35,M,M,58,18.9538638,72.79760329999999
Theft,20-04-2023,33,M,F,34,0,0
Assault and Robbery,05-02-2024,22,M,F,26,19.0552093,72.8307908
Theft,30-01-2024,33,M,M,45,19.0759837,72.8776559
Theft,09-12-2023,33,M,M,44,19.0759837,72.8776559
Theft,02-12-2023,33,M,M,59,19.01799,72.847811
Theft,12-01-2024,33,M,M,46,12.9142185,74.85595959999999
Theft,02-12-2023,47,F,M,71,19.2380683,72.8522512
Suicide in Custody,28-07-2023,33,M,M,57,19.230711,72.8563234
Fraud,02-02-2024,33,M,M,64,19.230711,72.8563234
AI Crime,24-08-2023,33,M,M,18,19.4563697,72.79244969999999
Online Scam,02-01-2023,33,M,M,43,19.4498753,72.79982269999999
Drug Trafficking,03-12-2023,33,M,M,31,19.2952325,72.8543897
Suspicious Death,03-04-2023,33,M,M,52,19.3963028,72.8595443
Theft,04-11-2023,33,M,M,41,0,0
False Alarm,24-03-2023,33,M,F,20,19.4664987,72.82759
Deceptive Currency Exchange Scam,04-10-2023,33,M,M,64,19.4549356,72.81027329999999
Theft,25-02-2024,33,M,M,44,20.5936708,78.96291939999999
Theft,19-02-2024,33,M,M,55,28.7041304,77.10250789999999
Theft,11-02-2024,33,M,M,52,19.2183307,72.9780897
Murder,14-02-2024,33,F,M,79,12.9715987,77.5945627
Murder,02-02-2024,33,M,M,48,18.5204281,73.8567143
Murder,01-02-2024,33,M,F,11,22.572646,88.36389500000001
Theft,19-07-2023,30,M,M,42,18.5204281,73.8567143
Theft,13-07-2023,33,M,F,20,18.9466914,72.8312419
Theft,03-06-2013,33,M,F,29,19.1075424,72.8263142
Murder,26-05-2023,33,M,M,29,19.2297814,72.86085589999999
Theft,17-02-2023,63,M,M,58,19.0759837,72.8776559
Employment-related event,27-02-2023,33,M,M,63,19.0759837,72.8776559
Theft,02-02-2023,58,M,M,63,19.0759837,72.8776559
Theft,30-01-2023,33,M,M,70,19.176229,72.86167309999999
Fraud,27-09-2023,33,M,M,73,19.1075424,72.8263142
Escape from police custody,20-09-2022,25,M,M,53,19.0759837,72.8776559
Car theft,24-09-2022,34,M,M,62,19.0759837,72.8776559
Burglary,13-07-2023,33,M,M,44,19.0759837,72.8776559
Fraud,29-01-2024,33,M,M,36,18.9547975,72.7984522
Theft,26-05-2022,30,M,M,29,19.0759837,72.8776559
Murder,01-03-2022,27,M,M,29,19.028344,72.8698039
Murder,24-01-2024,33,M,M,32,19.187587,72.8481
"Corruption,Forgery,Theft,Criminal conspiracy",23-04-2022,33,M,M,62,19.0759837,72.8776559
Theft,27-11-2021,33,M,M,30,26.912432,75.7872704
Theft,01-05-2023,33,M,M,68,18.4389619,73.1167522
Theft,09-04-2018,19,M,M,26,19.0595596,72.8295287
Burglary,27-10-2022,38,M,F,35,19.1177772,72.86305349999999
Murder,25-10-2023,40,M,M,35,30.891255,75.91203879999999
Murder,10-02-2021,33,M,M,55,30.8555169,75.8785053
Robbery,12-07-2023,34,F,M,79,8.4718533,76.9517797
Murder,10-11-2023,33,M,M,68,20.0007468,73.73105919999999
"Murder, Robbery",12-06-2023,33,M,M,27,24.9587551,84.7915999
Theft,10-06-2023,35,M,M,56,19.2183307,72.9780897
"Murder, Theft",15-06-2023,28,M,F,53,0,0
Murder,15-11-2023,22,M,M,59,0,0
"Murder, Theft",21-05-2023,26,M,M,54,0,0
"Murder, Abduction, Theft, Destruction of Evidence",26-01-2024,33,M,M,46,0,0
Theft,18-04-2023,52,M,M,72,0,0
Murder,17-10-2023,60,M,M,24,0,0
Murder,06-07-2022,18,M,M,47,0,0
Murder,08-05-2023,69,M,M,64,0,0
"Murder, Theft",25-09-2022,23,M,M,26,0,0
"Murder, Kidnapping",22-02-2023,37,M,M,29,21.8206655,86.87432729999999
Murder,07-09-2023,33,M,M,45,10.9531257,77.3216831
Theft,20-07-2023,30,M,M,50,18.5204281,73.8567143
Murder,16-10-2023,90,F,M,57,26.8852716,80.9237942
Murder,29-05-2023,33,M,M,45,0,0
Murder,06-06-2023,33,M,M,30,32.12691840000001,75.46037900000002
Murder,19-04-2023,40,M,M,45,12.8626562,74.8388162
"Cheating, Extortion",02-03-2023,33,M,F,72,19.0759837,72.8776559
Theft,14-04-2023,33,M,M,58,12.9715987,77.5945627
Murder,16-02-2023,29,M,M,70,19.1438971,72.8427707
Theft,26-10-2023,27,M,M,57,28.5321228,77.2406724
"Money Laundering,Extortion",01-01-2024,33,M,M,27,19.0759837,72.8776559
"Extortion,Fraud,Hacking",07-03-2024,27,M,M,75,19.0759837,72.8776559
"['Cheating', 'Extortion']",11-02-2024,33,M,M,75,28.462917,77.0772552
Cyber fraud,01-01-2024,33,M,M,52,28.7041108,77.102531
"Political Corruption,Allegations of Extortion and Gangster Involvement",01-01-2024,33,M,M,61,19.0759837,72.8776559
Murder,01-01-2024,33,M,M,12,19.0208965,72.8736498
Share Trading Fraud,01-01-2024,33,M,M,55,19.0759837,72.8776559
Animal Cruelty,03-03-2024,33,M,M,24,19.126182,72.921554
Sex Racket,01-01-2024,33,M,M,61,19.2183307,72.9780897
Cyber Fraud,01-01-2024,33,M,M,27,28.7041108,77.102531
Murder,01-01-2024,33,M,M,12,19.0208965,72.8736498
Cyber Fraud,16-Sep-23,33,M,F,48,17.4064776,78.4772562
Suicide,05-03-2024,16,M,M,16,18.9589245,72.812243
Money Laundering and Extortion,08-03-2024,33,M,M,65,19.0759837,72.8776559
"Extortion, Fraud, Hatching Criminal Conspiracy",07-03-2024,33,F,M,38,19.0759837,72.8776559
ATM tampering and theft,08-03-2024,33,M,M,51,19.0744857,72.9977842
Cyber Fraud,05-03-2024,46,M,M,40,9.981622,76.299889
Sex Racket,02-03-2024,33,M,F,53,19.2183307,72.9780897
Infrastructure Issue,01-01-2024,33,F,M,66,19.1136437,72.8697778
Share Trading Fraud,31-01-2024,33,M,M,55,19.0759837,72.8776559
Assault,06-03-2024,33,M,F,20,19.2563352,72.9709309
Escape from police station,07-03-2024,25,M,M,78,19.2100745,72.8507435
Heist,03-07-2024,33,M,M,44,19.0506696,73.01543989999999
Runaway Children,03-07-2024,33,M,M,12,20.8473874,79.3247018
Robbery,03-07-2024,33,M,M,26,13.1131566,80.18541669999999
"['Unlawful Assembly', 'Violation of Orders']",03-07-2024,33,F,M,79,18.9383567,72.8327023
Share Trading Fraud,03-07-2024,33,M,M,55,19.0759837,72.8776559
Theft,08-03-2024,33,M,M,27,30.7992423,76.9148257
Theft,03-07-2024,33,M,F,62,19.2029836,72.8517231
Cyber scam,03-07-2024,33,M,M,48,26.7271012,88.39528609999999
Bank Theft,08-02-2024,33,F,M,33,12.9142185,74.85595959999999
Vehicle wheel theft,12-03-2024,33,F,M,34,23.669299,86.1511024
Attempted Robbery,15-03-2024,33,M,M,48,19.8355494,74.0542469
Escape from Custody,15-03-2024,28,M,M,32,25.6200269,85.15543600000001
Cyber Fraud,01-01-2024,33,M,M,68,27.0238036,74.21793260000001
"['Crude Bomb Case', 'Arms Act Violation']",13-03-2024,33,F,F,34,25.46286,81.7951054
Drug Seizure,21-02-2024,45,M,M,31,18.3947804,74.5393766
Money Laundering,01-01-2024,33,M,M,41,25.2048493,55.2707828
Drug manufacturing and trafficking,01-01-2024,33,M,M,49,19.0759837,72.8776559
Attempted Murder,13-03-2024,33,F,M,30,11.1005736,78.0213225
Security,15-03-2024,33,M,M,63,19.9990948,73.7884174
Illegal trading of free houses,11-03-2024,33,M,M,31,19.113645,72.8697339
Online Task Fraud,10-11-2023,34,M,M,30,19.2215115,73.1644628
"Extortion, Murder Plot",11-03-2024,33,F,M,50,28.7041108,77.102531
Online Task Fraud,10-03-2024,34,M,M,30,19.2215115,73.1644628
Money Laundering,01-01-2024,33,M,M,57,25.2048493,55.2707828
Murder,13-03-2024,33,M,F,63,18.9554072,72.79696249999999
Cyber Fraud,15-03-2024,42,M,F,47,19.0759837,72.8776559
Cheating,12-03-2024,33,M,M,58,18.9986406,72.8173599
Robbery,14-03-2024,33,F,M,18,19.0380334,72.8537589
Cheating,12-03-2024,33,M,M,66,18.9986406,72.8173599
Online Task Fraud,10-03-2024,34,M,M,30,19.2215115,73.1644628
Money Laundering,01-01-2024,33,M,M,67,25.2048493,55.2707828
Scam,01-01-2024,33,M,M,50,0,0
Drug manufacturing and trafficking,01-01-2024,45,M,M,23,19.0759837,[phone]
Robbery,14-03-2024,33,M,M,38,[phone],[phone]
Mobile phone theft,01-01-2024,33,M,M,35,[phone],[phone]
Theft,07-04-2021,33,M,M,58,19.3919275,72.8397317
ATM Heist,06-06-2023,33,M,M,66,19.4132859,72.8583443
Power Theft,01-01-2024,33,M,M,26,19.2856374,72.8691092
House-breaking,01-07-2023,33,M,M,33,19.4607065,72.8206111
"House-breaking, Two-wheeler theft",01-01-2024,33,M,M,27,19.4094257,72.85118179999999
Burglary,04-04-2023,21,M,M,53,19.0759837,72.8776559
Bank Heist,01-01-2024,30,M,M,22,19.0506956,73.0154376
"Robbery, Burglary and House Breaking",01-01-2024,33,M,M,58,9.9252007,78.1197754
Murder,13-03-2024,19,M,F,63,18.9570948,72.7997731
Murder,14-03-2024,19,M,F,63,18.9570948,72.7997731
Murder,09-01-2024,24,M,F,35,19.0918419,73.0219057
Murder,31-12-2023,33,M,F,35,19.187587,72.8481
Murder,24-12-2023,33,M,M,38,19.0516931,72.8691602
Murder,27-12-2023,33,M,M,25,19.0521481,72.8285
Double Murder,29-12-2023,40,M,F,43,19.1874459,72.8483689
Murder,18-01-2024,33,M,F,29,19.2004765,72.8736892